ID,Study_hours,Att,HW,Previous_test,Sleep,Stress,Participate,Final
1,2,75,88,95,8,8,6,85.09
2,5,86,92,80,12,1,8,86.53
3,16,83,79,72,8,2,9,86.52
4,15,94,80,69,6,1,7,83.36
5,7,82,85,87,5,5,1,93.15
6,8,86,91,76,11,5,2,87.88
7,9,91,77,93,5,10,4,84.87
8,6,98,98,94,11,3,6,98.58
9,6,78,76,84,6,10,1,83.3
10,6,99,78,69,7,9,10,87.51
11,12,75,100,86,9,3,4,92.23
12,8,76,82,86,6,5,4,90.69
13,13,89,69,77,9,6,7,81.22
14,3,93,79,100,5,10,8,90.46
15,4,87,81,94,4,1,2,91.41
16,8,92,87,73,10,9,7,87.9
17,12,90,72,91,6,6,3,85.74
18,7,85,80,70,6,6,6,85.07
19,2,85,80,77,6,7,8,79.75
20,16,99,93,67,6,9,9,92.78
21,2,78,85,92,9,4,9,90.86
22,7,79,93,89,8,5,9,89.81
23,8,82,74,74,9,3,2,85.11
24,14,90,67,82,5,4,2,86.54
25,10,97,66,82,11,5,1,86.08
26,9,93,68,81,12,6,5,85.85
27,13,78,88,73,8,7,2,86.89
28,6,93,83,89,6,5,7,87.04
29,3,87,90,70,5,3,10,85.12
30,3,93,73,94,9,10,7,89.41
31,10,82,73,89,9,10,3,84.05
32,7,76,98,96,8,6,1,92.05
33,14,85,95,82,9,4,8,92.89
34,14,100,97,90,5,8,6,99.87
35,6,77,73,71,11,1,9,82.58
36,7,89,95,66,9,4,10,89.09
37,9,84,77,77,11,7,8,83.19
38,7,83,95,85,4,7,7,87.99
39,9,91,78,96,11,6,1,90.12
40,6,91,77,91,5,5,1,91.99
41,7,97,97,67,12,2,8,85.94
42,13,81,86,89,10,9,7,87.39
43,10,93,66,88,8,10,8,83.24
44,3,92,69,93,5,9,3,87.96
45,5,76,75,78,12,2,9,80.49
46,1,98,99,87,5,2,4,89.27
47,14,79,91,80,8,9,8,85.83
48,2,81,80,71,10,2,2,78.2
49,10,99,92,95,8,8,4,98.36
50,15,90,89,91,5,5,1,88.2
51,13,94,93,75,6,10,7,90.45
52,3,98,95,90,6,7,7,92.08
53,14,85,66,83,5,2,1,90.96
54,2,84,79,65,11,2,5,80.73
55,7,91,100,94,10,8,9,95.68
56,6,95,77,85,10,2,8,89.17
57,11,98,83,99,9,5,8,96.32
58,11,78,86,66,6,4,8,82.35
59,3,95,76,91,10,7,3,92.63
60,7,81,85,88,12,6,2,87.96
61,8,86,73,76,7,4,7,84.56
62,6,100,88,100,4,10,5,98.33
63,8,85,75,70,5,6,9,87.86
64,12,94,71,81,7,7,8,90.04
65,3,100,86,95,4,2,5,90.76
66,8,83,69,80,12,1,10,82.98
67,6,82,80,99,7,1,6,90.46
68,13,96,77,65,11,2,1,85.7
69,13,97,87,93,7,4,5,91.34
70,16,94,76,73,10,6,2,85.33
71,2,76,84,88,11,4,4,86.69
72,1,100,66,73,9,3,5,79.17
73,15,99,68,92,11,1,1,93.53
74,4,83,91,99,12,5,7,93.68
75,4,100,89,74,4,8,7,83.97
76,2,91,89,90,5,2,7,89.5
77,16,96,89,80,6,2,7,93.92
78,5,77,65,93,10,4,4,87.73
79,16,77,78,69,12,1,10,84.72
80,10,97,69,91,6,8,10,88.87
81,11,90,84,100,10,2,10,95.21
82,15,86,92,89,9,6,3,97.88
83,8,80,70,96,5,5,5,84.22
84,10,95,76,82,12,8,2,87.44
85,11,78,83,85,8,4,2,86.99
86,1,95,76,79,12,8,7,87.74
87,11,81,87,65,4,6,3,89.33
88,9,89,83,65,9,4,1,85.24
89,7,92,66,73,8,2,6,83.95
90,2,79,73,68,8,6,4,84.53
91,7,100,67,75,4,2,3,87.17
92,10,96,72,72,8,7,7,86.13
93,6,82,83,92,6,1,8,94.22
94,12,85,86,92,11,4,9,92.2
95,9,85,89,74,12,6,2,85.37
96,4,77,74,96,12,4,9,90.01
97,6,83,89,92,8,7,7,87.87
98,8,100,85,74,6,8,1,89.96
99,16,96,81,65,11,5,8,82.09
100,14,99,66,79,5,1,5,91.35
101,16,81,88,96,6,5,9,92.91
102,2,80,91,99,6,5,10,92.58
103,3,78,87,84,7,3,7,84.47
104,4,80,90,75,6,9,3,85.49
105,11,81,92,74,12,9,5,84.1
106,9,99,79,72,7,7,7,84.65
107,10,95,82,66,7,2,7,88.62
108,4,83,96,68,12,2,2,85.38
109,12,88,71,82,9,1,8,85.63
110,13,86,91,70,7,3,6,90.08
111,7,94,71,100,9,5,9,88.74
112,9,77,97,81,8,10,10,90.79
113,2,76,77,84,5,6,8,85.33
114,15,97,94,70,7,5,5,88.55
115,1,93,81,75,11,8,10,87.56
116,15,90,71,95,9,6,6,95.65
117,9,75,93,89,4,9,1,88.32
118,3,87,83,99,12,6,9,92.35
119,9,79,72,94,6,1,8,93.57
120,16,90,91,68,4,9,9,89.55
121,3,95,96,80,7,6,8,93.77
122,3,93,74,85,7,1,10,89.36
123,6,93,89,93,5,8,8,96.31
124,2,83,78,97,8,5,9,86.72
125,16,97,89,68,4,10,7,88.09
126,5,82,72,99,4,10,6,89.66
